,Player,Pos,1,2,3,4,5,6
0,49ers,DST,2900.0,3600.0,3100.0,3200.0,2700.0,
1,A.J. Brown,WR,6900.0,6600.0,6300.0,6400.0,6000.0,5700.0
2,A.J. Henning,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
3,A.T. Perry,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
4,AJ Barner,TE,2800.0,2800.0,3000.0,2800.0,3100.0,
5,AJ Dillon,RB,4000.0,4100.0,4000.0,4000.0,4000.0,4000.0
6,Aaron Jones,RB,5500.0,5300.0,5300.0,4000.0,4000.0,
7,Aaron Rodgers,QB,5200.0,5500.0,5200.0,5300.0,,
8,Adam Prentice,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
9,Adam Thielen,WR,4700.0,4800.0,4300.0,4000.0,3500.0,
10,Adam Trautman,TE,2800.0,3000.0,2700.0,2600.0,2800.0,
11,Adonai Mitchell,WR,3400.0,3100.0,3200.0,3100.0,3600.0,
12,Adrian Martinez,QB,,4000.0,4000.0,4000.0,4000.0,
13,Ahmani Marshall,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
14,Aidan O'Connell,QB,4200.0,4000.0,4000.0,4000.0,4000.0,
15,Ainias Smith,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
16,Albert Okwuegbunam Jr.,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
17,Alec Ingold,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
18,Alec Pierce,WR,4400.0,4100.0,4300.0,4400.0,4400.0,
19,Alex Bachman,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
20,Alexander Mattison,RB,4400.0,4000.0,4000.0,4000.0,4000.0,
21,Allen Lazard,WR,3900.0,3400.0,3300.0,3200.0,3400.0,
22,Alvin Kamara,RB,6300.0,6100.0,6300.0,6100.0,5900.0,
23,Amar Johnson,RB,,4000.0,4000.0,4000.0,4000.0,
24,Amari Cooper,WR,4600.0,,,,,
25,Ameer Abdullah,RB,,,4000.0,4000.0,4000.0,
26,Amon-Ra St. Brown,WR,7100.0,7000.0,7400.0,7300.0,7900.0,
27,Andre Baccellia,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
28,Andrei Iosivas,WR,3700.0,3500.0,3300.0,3100.0,3200.0,
29,Andrew Beck,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
30,Andrew DePaola,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
31,Andy Dalton,QB,4700.0,4100.0,4500.0,4400.0,4200.0,
32,Anthony Gould,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
33,Anthony Miller,WR,3000.0,3000.0,3000.0,3000.0,,
