,WR,Team,Season,1,2,3,4,5,6,7,8,9,10,11,12
79,Jaxon Smith-Njigba,SEA,127.0,120.0,109.0,120.0,107.0,112.0,118.0,111.0,,119.0,124.0,108.0,124.0
132,Puka Nacua,LAR,119.0,117.0,110.0,114.0,114.0,106.0,99.0,,,112.0,106.0,110.0,111.0
6,Amon-Ra St. Brown,DET,117.0,101.0,117.0,111.0,108.0,112.0,107.0,108.0,,108.0,108.0,103.0,114.0
49,Drake London,ATL,115.0,106.0,104.0,101.0,116.0,,118.0,101.0,,114.0,110.0,113.0,
57,George Pickens,DAL,115.0,102.0,104.0,104.0,112.0,104.0,116.0,107.0,105.0,102.0,,118.0,113.0
65,Ja'Marr Chase,CIN,113.0,102.0,112.0,100.0,102.0,106.0,108.0,116.0,114.0,107.0,,103.0,
37,Davante Adams,LAR,113.0,104.0,115.0,106.0,103.0,106.0,106.0,107.0,,108.0,110.0,101.0,107.0
82,Jaylen Waddle,MIA,112.0,99.0,105.0,102.0,107.0,109.0,109.0,96.0,112.0,104.0,116.0,110.0,
180,Zay Flowers,BAL,112.0,123.0,108.0,98.0,104.0,107.0,102.0,,111.0,106.0,105.0,106.0,106.0
134,Rashee Rice,KAN,111.0,,,,,,,109.0,108.0,106.0,,103.0,112.0
93,Justin Jefferson,MIN,111.0,106.0,105.0,108.0,107.0,109.0,,105.0,106.0,106.0,104.0,105.0,104.0
22,CeeDee Lamb,DAL,111.0,113.0,106.0,,,,,110.0,107.0,105.0,,107.0,108.0
122,Michael Pittman Jr.,IND,110.0,109.0,101.0,110.0,105.0,104.0,99.0,108.0,110.0,105.0,98.0,,104.0
143,Rome Odunze,CHI,110.0,101.0,110.0,108.0,105.0,,102.0,103.0,109.0,99.0,108.0,103.0,106.0
150,Stefon Diggs,NWE,110.0,101.0,104.0,95.0,119.0,117.0,100.0,106.0,99.0,100.0,104.0,111.0,98.0
127,Nico Collins,HOU,110.0,99.0,107.0,107.0,106.0,105.0,,99.0,,104.0,112.0,106.0,103.0
53,Emeka Egbuka,TAM,110.0,104.0,100.0,110.0,106.0,115.0,102.0,102.0,105.0,,109.0,105.0,99.0
42,DeVonta Smith,PHI,110.0,100.0,106.0,106.0,98.0,106.0,102.0,122.0,112.0,,106.0,99.0,107.0
154,Tetairoa McMillan,CAR,110.0,103.0,103.0,107.0,103.0,108.0,104.0,100.0,110.0,107.0,107.0,109.0,102.0
4,Alec Pierce,IND,109.0,103.0,104.0,109.0,,,104.0,111.0,106.0,106.0,106.0,,99.0
170,Tyreek Hill,MIA,109.0,101.0,108.0,107.0,115.0,,,,,,,,
173,Wan'Dale Robinson,NYG,109.0,101.0,111.0,99.0,100.0,98.0,108.0,108.0,102.0,105.0,104.0,106.0,115.0
144,Romeo Doubs,GNB,109.0,113.0,101.0,98.0,105.0,,108.0,108.0,103.0,109.0,95.0,109.0,100.0
0,A.J. Brown,PHI,108.0,98.0,104.0,110.0,101.0,101.0,106.0,113.0,,,98.0,108.0,108.0
26,Chris Olave,NOR,108.0,103.0,103.0,105.0,100.0,106.0,112.0,106.0,100.0,102.0,111.0,,103.0
103,Khalil Shakir,BUF,108.0,104.0,95.0,103.0,107.0,104.0,100.0,,115.0,106.0,103.0,97.0,104.0
99,Keenan Allen,LAC,108.0,106.0,104.0,105.0,100.0,104.0,102.0,107.0,104.0,101.0,98.0,102.0,
163,Troy Franklin,DEN,108.0,100.0,111.0,98.0,105.0,100.0,97.0,103.0,111.0,102.0,104.0,107.0,
34,DK Metcalf,PIT,108.0,108.0,98.0,103.0,115.0,,111.0,105.0,103.0,97.0,102.0,106.0,100.0
44,Deebo Samuel,WAS,107.0,107.0,100.0,,107.0,112.0,99.0,,98.0,100.0,104.0,107.0,
31,Courtland Sutton,DEN,107.0,103.0,98.0,111.0,104.0,106.0,97.0,105.0,107.0,100.0,98.0,104.0,
106,Ladd McConkey,LAC,107.0,106.0,101.0,100.0,98.0,101.0,109.0,105.0,109.0,102.0,107.0,97.0,
76,Jameson Williams,DET,106.0,99.0,112.0,104.0,106.0,97.0,106.0,96.0,,102.0,111.0,103.0,98.0
152,Tee Higgins,CIN,106.0,101.0,103.0,95.0,103.0,100.0,103.0,106.0,101.0,108.0,,103.0,102.0
56,Garrett Wilson,NYJ,105.0,113.0,103.0,106.0,106.0,103.0,101.0,,,,97.0,,
28,Christian Watson,GNB,105.0,,,,,,,,106.0,102.0,101.0,106.0,109.0
113,Malik Nabers,NYG,105.0,106.0,113.0,100.0,,,,,,,,,
101,Keon Coleman,BUF,105.0,110.0,100.0,100.0,104.0,100.0,99.0,,103.0,97.0,102.0,,
89,Josh Downs,IND,105.0,98.0,106.0,104.0,99.0,105.0,107.0,,101.0,101.0,94.0,,100.0
78,Jauan Jennings,SFO,105.0,99.0,106.0,,99.0,,96.0,104.0,103.0,106.0,106.0,107.0,104.0
91,Joshua Palmer,BUF,105.0,105.0,103.0,94.0,,98.0,,,,,,103.0,100.0
116,Marquise Brown,KAN,105.0,110.0,99.0,102.0,102.0,103.0,103.0,99.0,93.0,106.0,,101.0,92.0
109,Luther Burden,CHI,105.0,89.0,,,90.0,,106.0,,,,101.0,100.0,103.0
30,Cooper Kupp,SEA,105.0,99.0,108.0,103.0,101.0,106.0,102.0,97.0,,,,99.0,102.0
130,Parker Washington,JAX,105.0,,,102.0,96.0,,98.0,101.0,,108.0,101.0,100.0,106.0
33,DJ Moore,CHI,104.0,101.0,100.0,102.0,98.0,,102.0,103.0,104.0,104.0,96.0,98.0,106.0
16,Brian Thomas,JAX,104.0,102.0,105.0,101.0,104.0,106.0,104.0,98.0,,103.0,,,
140,Ricky Pearsall,SFO,104.0,109.0,102.0,109.0,103.0,,,,,,,97.0,98.0
169,Tyquan Thornton,KAN,104.0,102.0,103.0,107.0,94.0,108.0,91.0,,,93.0,,105.0,93.0
69,Jakobi Meyers,LVR,104.0,108.0,103.0,103.0,105.0,99.0,102.0,,,100.0,,,
