,TE,Team,Season,1,2,3,4,5,6,7,8,9,10
17,Dalton Kincaid,BUF,113.0,103.0,104.0,111.0,102.0,111.0,,,,112.0,101.0
84,Tyler Warren,IND,112.0,113.0,108.0,107.0,109.0,105.0,109.0,107.0,104.0,100.0,110.0
80,Trey McBride,ARI,112.0,108.0,112.0,106.0,106.0,106.0,109.0,108.0,,106.0,110.0
81,Tucker Kraft,GNB,111.0,105.0,115.0,101.0,105.0,,103.0,107.0,114.0,96.0,
70,Sam LaPorta,DET,110.0,109.0,102.0,104.0,106.0,113.0,106.0,98.0,,106.0,105.0
79,Travis Kelce,KAN,109.0,104.0,105.0,102.0,104.0,106.0,108.0,102.0,108.0,104.0,
52,Kyle Pitts,ATL,108.0,105.0,107.0,103.0,113.0,,102.0,105.0,107.0,104.0,104.0
43,Jake Ferguson,DAL,107.0,104.0,105.0,109.0,104.0,108.0,104.0,104.0,98.0,103.0,
67,Oronde Gadsden,LAC,107.0,,,104.0,95.0,95.0,107.0,108.0,108.0,104.0,98.0
6,Brock Bowers,LVR,107.0,113.0,102.0,105.0,111.0,,,,,111.0,99.0
16,Dallas Goedert,PHI,106.0,108.0,,103.0,105.0,102.0,112.0,102.0,102.0,,
37,Hunter Henry,NWE,106.0,105.0,98.0,110.0,107.0,105.0,100.0,102.0,96.0,102.0,101.0
18,Dalton Schultz,HOU,106.0,101.0,101.0,102.0,104.0,108.0,,104.0,100.0,103.0,104.0
51,Juwan Johnson,NOR,106.0,109.0,105.0,103.0,102.0,102.0,99.0,106.0,101.0,101.0,110.0
35,Harold Fannin,CLE,105.0,105.0,99.0,98.0,99.0,97.0,104.0,105.0,104.0,,103.0
86,Zach Ertz,WAS,105.0,103.0,104.0,106.0,103.0,98.0,104.0,102.0,98.0,101.0,109.0
0,AJ Barner,SEA,104.0,98.0,99.0,101.0,102.0,108.0,108.0,96.0,,103.0,
58,Mark Andrews,BAL,103.0,98.0,100.0,110.0,102.0,102.0,99.0,,103.0,100.0,99.0
68,Pat Freiermuth,PIT,103.0,101.0,99.0,96.0,,,94.0,111.0,95.0,97.0,98.0
15,Colston Loveland,CHI,103.0,95.0,94.0,,,,95.0,101.0,101.0,108.0,102.0
8,Cade Otton,TAM,103.0,99.0,100.0,94.0,99.0,108.0,108.0,103.0,104.0,,108.0
75,Theo Johnson,NYG,103.0,96.0,103.0,96.0,100.0,103.0,102.0,106.0,102.0,101.0,107.0
59,Mason Taylor,NYJ,103.0,103.0,98.0,98.0,109.0,107.0,98.0,100.0,105.0,,97.0
27,Elijah Arroyo,SEA,102.0,,99.0,,106.0,95.0,95.0,103.0,,101.0,
71,TJ Hockenson,MIN,101.0,101.0,98.0,108.0,101.0,102.0,,104.0,98.0,99.0,98.0
29,Evan Engram,DEN,100.0,98.0,95.0,,102.0,100.0,103.0,100.0,103.0,96.0,99.0
5,Brenton Strange,JAX,100.0,107.0,99.0,104.0,106.0,96.0,,,,,
12,Chig Okonkwo,TEN,100.0,101.0,101.0,104.0,94.0,101.0,100.0,95.0,100.0,95.0,
20,Darnell Washington,PIT,100.0,,,,101.0,,107.0,97.0,88.0,105.0,
19,Daniel Bellinger,NYG,100.0,95.0,,,,102.0,91.0,110.0,97.0,,96.0
22,David Njoku,CLE,100.0,102.0,100.0,104.0,95.0,110.0,97.0,,99.0,,95.0
65,Noah Fant,CIN,100.0,103.0,100.0,101.0,,,97.0,101.0,101.0,97.0,
49,Jonnu Smith,PIT,99.0,101.0,96.0,102.0,94.0,,100.0,103.0,97.0,97.0,96.0
31,George Kittle,SFO,99.0,101.0,,,,,,98.0,103.0,102.0,110.0
44,Jake Tonges,SFO,99.0,98.0,100.0,99.0,105.0,105.0,103.0,,,,
21,Darren Waller,MIA,98.0,,,,107.0,107.0,100.0,,,,
14,Cole Kmet,CHI,98.0,101.0,100.0,99.0,106.0,,92.0,,,,93.0
60,Michael Mayer,LVR,98.0,102.0,,,,,108.0,99.0,,101.0,97.0
83,Tyler Higbee,LAR,98.0,94.0,101.0,92.0,99.0,,103.0,101.0,,98.0,100.0
